user_id,date,task_completion_time (minutes),app_usage_time (minutes),steps_taken,calories_burned,sleep_duration (hours),mood_score,screen_time (minutes),heart_rate (bpm),hydration_level (liters),stress_level (1-10)
1091,2025-03-06,92,229,5434,231,5.5,6,563,57,3.6,3
1084,2025-03-07,16,193,2650,136,9.4,10,288,81,1.5,7
1050,2025-03-08,15,148,5914,305,5.6,3,482,81,1.1,9
1090,2025-03-09,18,230,5211,308,9.8,2,481,98,1.8,2
1092,2025-03-10,41,63,8970,162,7.2,2,226,87,1.3,8
1014,2025-03-11,99,159,2868,228,8.2,2,204,85,3.8,1
1099,2025-03-12,114,102,9158,174,7.9,10,332,74,1.3,1
1068,2025-03-13,118,67,3440,160,7.3,1,529,56,1.6,3
1040,2025-03-14,22,85,10326,180,6.6,1,357,75,2.2,6
1025,2025-03-15,89,148,14002,169,9.2,10,368,83,1.5,1
1066,2025-03-16,97,82,14639,479,7.4,6,326,61,2.5,7
1025,2025-03-17,55,217,12465,273,4.0,8,150,94,3.4,9
1019,2025-03-18,118,92,13940,286,7.0,9,148,66,1.1,8
1008,2025-03-19,51,46,9910,462,4.0,7,338,88,1.7,9
1058,2025-03-20,108,179,14850,209,7.7,10,371,84,2.4,9
1000,2025-03-21,118,86,2183,444,6.4,7,64,99,1.7,5
1060,2025-03-22,85,196,7381,102,6.6,6,529,67,1.0,8
1079,2025-03-23,96,101,8683,410,7.3,2,379,83,2.5,2
1068,2025-03-24,107,111,13788,437,8.6,2,195,65,1.7,10
1019,2025-03-25,59,78,2567,132,6.3,10,565,51,3.9,4
1065,2025-03-26,62,261,2692,327,9.7,3,511,74,1.2,1
1007,2025-03-27,79,297,5982,103,5.1,5,204,64,3.3,5
1090,2025-03-28,21,85,14490,327,5.9,6,210,58,2.1,1
1096,2025-03-29,49,170,6172,488,8.0,5,271,82,2.3,8
1015,2025-03-30,103,89,10324,392,4.6,5,237,60,3.2,9
1050,2025-03-31,91,51,14624,413,4.9,1,564,59,4.0,6
1025,2025-04-01,43,110,11821,230,9.5,2,532,90,2.2,3
1087,2025-04-02,86,70,2098,202,9.3,9,204,77,1.1,3
1069,2025-04-03,107,185,9643,174,10.0,7,224,95,2.5,7
1011,2025-04-04,103,183,6586,221,6.2,3,137,59,1.1,9
1097,2025-04-05,79,156,4319,176,8.3,6,199,89,2.9,1
1096,2025-04-06,101,129,14516,466,9.2,1,538,85,3.1,6
1059,2025-04-07,49,46,3736,274,8.5,10,297,70,2.6,10
1005,2025-04-08,52,238,2751,330,4.4,5,529,70,2.2,10
1045,2025-04-09,75,218,9744,118,6.8,6,364,98,2.3,1
1038,2025-04-10,26,107,6871,441,7.1,5,286,51,3.6,4
